rating,user_id,item_id
2.0,24,307
4.0,24,549
4.0,24,309
2.0,24,310
1.0,24,994
1.0,24,854
4.0,24,559
3.0,24,861
3.0,24,862
2.0,24,560
4.0,24,869
5.0,24,536
2.0,24,875
2.0,24,877
3.0,24,879
5.0,24,370
4.0,24,45
4.0,24,373
5.0,24,1083
4.0,24,458
3.0,24,895
2.0,24,551
2.0,24,1084
4.0,24,911
3.0,24,538
5.0,24,285
5.0,24,1085
5.0,24,286
3.0,24,589
1.0,24,925
5.0,24,927
5.0,24,1086
2.0,24,1051
3.0,24,955
1.0,24,956
5.0,24,1053
2.0,24,1087
3.0,24,290
3.0,24,1088
4.0,25,540
5.0,25,1057
4.0,25,608
5.0,25,430
5.0,25,528
4.0,25,1089
5.0,25,1090
5.0,25,1091
5.0,25,1092
5.0,25,1093
5.0,25,1064
4.0,25,529
5.0,25,1094
5.0,25,982
5.0,25,1095
5.0,25,1096
3.0,25,613
4.0,25,761
5.0,25,1070
5.0,25,1097
5.0,25,1097
5.0,25,1098
5.0,25,1099
3.0,25,1100
4.0,25,1101
3.0,25,1102
2.0,25,1103
4.0,25,1104
5.0,25,764
5.0,25,301
3.0,25,1105
5.0,25,771
5.0,25,1106
5.0,25,14
4.0,25,1107
4.0,25,1108
5.0,25,1109
5.0,25,1019
3.0,25,1110
4.0,25,1020
4.0,25,1111
4.0,25,1031
5.0,25,1112
1.0,25,1113
5.0,26,540
5.0,26,1114
5.0,26,1115
2.0,26,303
3.0,26,1116
4.0,26,547
2.0,26,1117
3.0,26,1026
5.0,26,1118
5.0,26,1119
2.0,26,867
4.0,26,319
5.0,27,540
4.0,27,606
4.0,27,606
4.0,27,606
2.0,27,1120
3.0,27,292
4.0,27,707
5.0,27,1121
4.0,27,527
3.0,27,495
3.0,27,495
3.0,27,1122
3.0,27,1058
4.0,27,1
4.0,27,409
3.0,27,1004
2.0,27,541
4.0,27,721
3.0,27,1123
4.0,27,1124
4.0,27,729
3.0,27,430
2.0,27,528
5.0,27,1125
3.0,27,543
3.0,27,609
4.0,27,296
2.0,27,296
4.0,27,1126
5.0,27,733
3.0,27,1127
3.0,27,1064
3.0,27,397
3.0,27,1128
4.0,27,1129
3.0,27,298
4.0,27,434
4.0,27,982
4.0,27,613
5.0,27,764
4.0,27,302
3.0,27,282
5.0,27,768
4.0,27,304
4.0,27,304
5.0,27,304
5.0,27,304
5.0,27,346
3.0,27,776
5.0,27,627
5.0,27,627
4.0,27,1130
4.0,27,780
5.0,27,14
4.0,27,347
3.0,27,597
3.0,27,598
4.0,27,547
4.0,27,547
3.0,27,672
3.0,27,567
3.0,27,513
3.0,27,1131
3.0,27,353
5.0,27,1132
2.0,27,818
4.0,27,1133
2.0,27,639
4.0,27,1027
4.0,27,356
2.0,27,824
3.0,27,640
4.0,27,1134
4.0,27,548
3.0,27,1111
4.0,27,642
5.0,27,361
4.0,27,839
4.0,27,839
4.0,27,363
4.0,27,1135
3.0,27,310
5.0,27,1136
4.0,27,846
2.0,27,311
5.0,27,1137
4.0,27,851
4.0,27,851
5.0,27,1138
4.0,27,856
4.0,27,402
4.0,27,402
2.0,27,1139
3.0,27,559
3.0,27,550
3.0,27,550
4.0,27,1140
4.0,27,1140
4.0,27,1140
4.0,27,1140
4.0,27,1140
2.0,27,1140
4.0,27,1141
4.0,27,1141
4.0,27,1141
3.0,27,643
4.0,27,861
3.0,27,863
4.0,27,587
4.0,27,1037
4.0,27,1142
4.0,27,1142
5.0,27,372
3.0,27,1038
3.0,27,889
3.0,27,889
4.0,27,1143
4.0,27,1143
4.0,27,1143
4.0,27,1143
4.0,27,375
3.0,27,1144
4.0,27,1144
4.0,27,1144
3.0,27,457
5.0,27,891
4.0,27,458
4.0,27,458
4.0,27,687
5.0,27,687
4.0,27,689
4.0,27,895
3.0,27,1040
3.0,27,377
4.0,27,1145
4.0,27,378
3.0,27,690
3.0,27,1146
3.0,27,1146
4.0,27,1146
5.0,27,691
4.0,27,1147
4.0,27,1148
3.0,27,1149
5.0,27,1042
4.0,27,1042
4.0,27,1042
4.0,27,380
4.0,27,538
3.0,27,914
4.0,27,463
4.0,27,463
4.0,27,463
3.0,27,648
5.0,27,284
4.0,27,588
4.0,27,465
5.0,27,921
4.0,27,921
3.0,27,923
3.0,27,286
4.0,27,404
5.0,27,925
5.0,27,1150
4.0,27,467
3.0,27,561
3.0,27,319
4.0,27,931
4.0,27,1151
4.0,27,1152
4.0,27,1153
4.0,27,384
3.0,27,1045
4.0,27,1046
4.0,27,1046
4.0,27,385
4.0,27,1048
4.0,27,1048
3.0,27,1154
3.0,27,1154
4.0,27,388
4.0,27,1049
4.0,27,1050
3.0,27,1050
3.0,27,539
4.0,27,998
4.0,27,473
4.0,27,473
4.0,27,947
3.0,27,1051
4.0,27,948
4.0,27,1052
4.0,27,955
3.0,27,1155
3.0,27,1156
4.0,27,327
3.0,27,652
3.0,27,1157
4.0,27,1158
3.0,27,1159
4.0,27,1160
4.0,27,481
4.0,27,966
4.0,27,1161
4.0,27,1088
5.0,28,540
4.0,28,1162
5.0,28,330
5.0,28,1163
2.0,28,1164
5.0,28,789
4.0,28,356
4.0,28,365
4.0,28,452
5.0,28,316
5.0,28,53
5.0,29,540
3.0,29,8
5.0,29,614
5.0,29,1165
4.0,29,102
4.0,29,1166
4.0,29,1167
3.0,29,1168
5.0,29,1169
2.0,29,1170
5.0,29,305
5.0,29,1171
3.0,29,1172
3.0,29,24
3.0,29,1173
4.0,29,1174
2.0,29,1175
3.0,29,1176
2.0,29,1177
3.0,29,884
5.0,29,538
4.0,29,1178
4.0,29,1179
5.0,30,540
4.0,30,292
5.0,30,493
3.0,30,1180
2.0,30,422
4.0,30,280
4.0,30,1056
2.0,30,1181
4.0,30,1121
5.0,30,495
4.0,30,1
5.0,30,409
2.0,30,1062
5.0,30,1182
3.0,30,1183
5.0,30,1184
5.0,30,730
3.0,30,1185
4.0,30,1186
4.0,30,564
4.0,30,430
5.0,30,1187
3.0,30,739
4.0,30,739
4.0,30,281
4.0,30,1188
5.0,30,977
5.0,30,1065
3.0,30,660
4.0,30,499
5.0,30,1189
4.0,30,748
3.0,30,1190
3.0,30,1191
4.0,30,1191
5.0,30,298
3.0,30,1012
4.0,30,1192
4.0,30,1193
4.0,30,755
4.0,30,414
3.0,30,771
4.0,30,774
4.0,30,531
2.0,30,987
2.0,30,780
5.0,30,14
4.0,30,597
4.0,30,632
5.0,30,798
4.0,30,440
4.0,30,514
3.0,30,24
4.0,30,1022
4.0,30,991
4.0,30,1194
4.0,30,1133
3.0,30,639
5.0,30,1195
5.0,30,1079
3.0,30,1111
3.0,30,364
2.0,30,1031
4.0,30,850
4.0,30,450
4.0,30,1196
3.0,30,40
2.0,30,402
4.0,30,683
5.0,30,559
3.0,30,1197
5.0,30,368
4.0,30,879
3.0,30,1198
2.0,30,1142
5.0,30,1199
5.0,30,458
4.0,30,687
3.0,30,524
4.0,30,551
2.0,30,1200
4.0,30,1200
5.0,30,904
4.0,30,1147
3.0,30,906
4.0,30,1201
5.0,30,1085
4.0,30,466
4.0,30,404
2.0,30,404
5.0,30,926
5.0,30,929
4.0,30,1151
5.0,30,933
4.0,30,939
4.0,30,1202
4.0,30,1203
5.0,30,998
2.0,30,471
4.0,30,325
5.0,30,325
5.0,30,1204
5.0,30,1205
5.0,30,1206
4.0,30,482
4.0,31,540
3.0,31,1055
3.0,31,702
4.0,31,495
4.0,31,608
4.0,31,1207
4.0,31,1008
4.0,31,429
4.0,31,431
3.0,31,281
3.0,31,1208
4.0,31,1209
4.0,31,1210
3.0,31,502
4.0,31,755
4.0,31,1164
2.0,31,1211
5.0,31,301
3.0,31,400
4.0,31,302
3.0,31,489
4.0,31,627
4.0,31,17
4.0,31,797
4.0,31,1117
3.0,31,24
3.0,31,817
4.0,31,1195
3.0,31,359
4.0,31,309
4.0,31,535
4.0,31,44
4.0,31,457
5.0,31,458
4.0,31,316
4.0,31,316
4.0,31,524
2.0,31,551
5.0,31,1200
5.0,31,54
5.0,31,54
3.0,31,1212
3.0,31,1213
4.0,31,1214
4.0,31,589
4.0,31,1215
4.0,31,936
4.0,31,492
4.0,31,955
5.0,32,540
3.0,32,294
5.0,32,1216
5.0,32,1216
4.0,32,430
2.0,32,411
2.0,32,1217
4.0,32,737
1.0,32,659
4.0,32,739
4.0,32,1190
5.0,32,1218
3.0,32,668
4.0,32,796
5.0,32,350
4.0,32,1219
5.0,32,1220
3.0,32,1221
5.0,32,353
5.0,32,676
3.0,32,601
4.0,32,361
5.0,32,365
4.0,32,367
4.0,32,866
2.0,32,373
3.0,32,314
4.0,32,375
5.0,32,381
5.0,32,463
4.0,32,318
4.0,32,947
3.0,32,394
5.0,33,540
2.0,33,495
1.0,33,1122
2.0,33,541
4.0,33,1222
4.0,33,1223
2.0,33,1224
4.0,33,1224
4.0,33,1225
3.0,33,1226
1.0,33,1227
4.0,33,1228
5.0,33,618
3.0,33,774
2.0,33,1229
1.0,33,1230
4.0,33,1231
1.0,33,1232
1.0,33,1232
2.0,33,1232
2.0,33,640
4.0,33,861
1.0,33,1233
1.0,33,1233
2.0,33,1040
1.0,33,1234
3.0,33,1235
5.0,33,1236
2.0,33,1237
5.0,33,386
3.0,33,1238
2.0,33,1239
3.0,33,1240
5.0,33,1241
5.0,33,1242
5.0,33,1243
4.0,34,1244
2.0,34,1245
4.0,34,1166
4.0,34,11
2.0,34,509
4.0,34,623
4.0,34,511
2.0,34,1246
3.0,34,1247
3.0,34,1248
2.0,34,1249
1.0,34,1250
4.0,34,1251
4.0,34,1252
4.0,34,534
1.0,34,828
2.0,34,36
4.0,34,1253
3.0,34,1254
2.0,34,884
2.0,35,1055
4.0,35,1058
4.0,35,430
5.0,35,528
4.0,35,298
5.0,35,6
4.0,35,7
4.0,35,1255
4.0,35,347
3.0,35,1256
3.0,35,800
4.0,35,1020
5.0,35,1021
5.0,35,863
4.0,35,560
4.0,35,865
3.0,35,285
4.0,35,464
4.0,35,404
5.0,35,1257
1.0,35,318
4.0,35,1215
3.0,35,384
3.0,35,470
5.0,35,472
2.0,36,422
5.0,36,710
1.0,36,711
3.0,36,717
5.0,36,748
5.0,36,532
5.0,36,809
5.0,36,444
5.0,36,356
5.0,36,446
4.0,36,831
5.0,36,1111
5.0,36,458
3.0,37,279
4.0,37,1
5.0,37,409
3.0,37,410
4.0,37,430
4.0,37,1258
4.0,37,1190
4.0,37,777
4.0,37,347
4.0,37,670
2.0,37,794
5.0,37,514
4.0,37,353
1.0,37,364
5.0,37,310
3.0,37,586
2.0,37,869
4.0,37,373
4.0,37,458
2.0,37,1259
4.0,37,1148
1.0,37,1148
5.0,38,2
4.0,38,2
4.0,38,3
4.0,38,1217
4.0,38,1208
5.0,38,501
3.0,38,582
4.0,38,757
4.0,38,302
5.0,38,1260
3.0,38,571
4.0,38,987
4.0,38,780
5.0,38,1261
4.0,38,634
3.0,38,25
2.0,38,1262
3.0,38,450
3.0,38,1263
5.0,38,373
3.0,38,1264
4.0,38,890
4.0,38,316
5.0,38,896
3.0,38,53
3.0,38,53
3.0,38,918
4.0,38,589
5.0,38,928
4.0,38,931
5.0,38,323
5.0,39,609
3.0,39,610
5.0,39,1265
4.0,39,433
3.0,39,759
4.0,39,769
4.0,39,796
2.0,39,812
3.0,39,587
5.0,39,452
5.0,39,1198
5.0,39,881
1.0,39,314
5.0,39,689
5.0,39,921
5.0,39,926
5.0,39,1266
4.0,39,539
5.0,39,289
4.0,39,950
5.0,39,954
3.0,39,964
4.0,39,966
5.0,39,482
4.0,40,396
4.0,40,1058
4.0,40,722
2.0,40,1267
2.0,40,1268
5.0,40,609
5.0,40,414
3.0,40,301
3.0,40,1255
2.0,40,304
5.0,40,778
3.0,40,597
5.0,40,353
4.0,40,557
4.0,40,548
2.0,40,549
5.0,40,364
4.0,40,856
5.0,40,1139
5.0,40,1036
5.0,40,1036
4.0,40,316
3.0,40,381
5.0,40,917
5.0,40,1269
3.0,40,1152
5.0,40,652
4.0,41,706
5.0,41,1121
4.0,41,1002
5.0,41,1122
5.0,41,1003
5.0,41,1270
5.0,41,430
5.0,41,411
5.0,41,733
5.0,41,565
3.0,41,281
5.0,41,399
4.0,41,545
5.0,41,400
5.0,41,302
5.0,41,1271
4.0,41,1272
5.0,41,783
5.0,41,783
3.0,41,1273
3.0,41,347
2.0,41,785
3.0,41,988
5.0,41,417
4.0,41,362
4.0,41,1135
5.0,41,586
5.0,41,550
5.0,41,1142
5.0,41,647
5.0,41,404
5.0,41,1274
4.0,41,1046
5.0,41,1275
4.0,42,423
5.0,42,430
4.0,42,332
4.0,42,281
3.0,42,529
4.0,42,755
4.0,42,24
4.0,42,829
4.0,42,359
3.0,42,875
5.0,42,458
4.0,42,316
5.0,42,378
4.0,42,939
3.0,42,405
1.0,43,1001
5.0,43,495
4.0,43,720
4.0,43,609
3.0,43,1012
5.0,43,582
4.0,43,1276
4.0,43,1277
3.0,43,1278
5.0,43,597
4.0,43,785
2.0,43,795
4.0,43,816
5.0,43,356
5.0,43,363
1.0,43,1279
2.0,43,450
2.0,43,1280
3.0,43,535
5.0,43,863
5.0,43,1281
4.0,43,536
5.0,43,1282
4.0,43,44
4.0,43,1283
4.0,43,1284
4.0,43,375
5.0,43,1042
1.0,43,283
3.0,43,914
4.0,43,588
5.0,43,588
4.0,43,918
4.0,43,923
4.0,43,319
4.0,43,384
4.0,43,1046
4.0,43,1285
3.0,43,1154
2.0,43,1050
5.0,43,473
5.0,43,948
5.0,43,1286
3.0,44,726
4.0,44,543
2.0,44,333
4.0,44,752
4.0,44,6
1.0,44,668
4.0,44,1272
4.0,44,347
4.0,44,349
4.0,44,1287
4.0,44,803
5.0,44,821
4.0,44,1288
4.0,44,446
3.0,44,401
4.0,44,359
4.0,44,450
3.0,44,859
4.0,44,882
4.0,44,883
4.0,44,457
4.0,44,1289
3.0,45,495
5.0,45,657
3.0,45,1290
5.0,45,414
4.0,45,438
5.0,45,440
4.0,45,851
3.0,45,863
5.0,45,587
1.0,45,1038
2.0,45,1148
4.0,45,553
3.0,46,703
3.0,46,1291
5.0,46,423
5.0,46,707
3.0,46,717
4.0,46,720
2.0,46,1292
3.0,46,728
4.0,46,329
4.0,46,329
5.0,46,295
4.0,46,1293
5.0,46,1294
2.0,46,330
3.0,46,429
3.0,46,411
3.0,46,297
5.0,46,1187
4.0,46,1295
3.0,46,658
4.0,46,737
2.0,46,334
3.0,46,281
3.0,46,744
4.0,46,748
5.0,46,1296
3.0,46,581
2.0,46,337
4.0,46,662
1.0,46,663
4.0,46,1297
3.0,46,664
1.0,46,665
3.0,46,433
5.0,46,1298
2.0,46,1299
4.0,46,1069
2.0,46,434
4.0,46,982
4.0,46,342
3.0,46,983
3.0,46,1193
5.0,46,760
2.0,46,1300
4.0,46,400
3.0,46,436
4.0,46,302
3.0,46,1260
4.0,46,415
4.0,46,437
4.0,46,1301
3.0,46,282
5.0,46,344
2.0,46,303
4.0,46,771
4.0,46,438
4.0,46,346
4.0,46,1302
4.0,46,1272
3.0,46,598
4.0,46,671
1.0,46,788
4.0,46,1303
5.0,46,672
5.0,46,1304
5.0,46,796
4.0,46,797
3.0,46,599
4.0,46,440
3.0,46,802
5.0,46,352
4.0,46,1131
4.0,46,1305
5.0,46,443
3.0,46,1306
3.0,46,557
2.0,46,817
2.0,46,818
3.0,46,1307
5.0,46,675
3.0,46,820
3.0,46,1308
5.0,46,1133
4.0,46,677
4.0,46,1079
5.0,46,548
3.0,46,446
4.0,46,358
3.0,46,359
3.0,46,363
4.0,46,846
2.0,46,1309
1.0,46,860
4.0,46,1035
4.0,46,864
4.0,46,1310
5.0,46,368
4.0,46,879
4.0,46,1311
4.0,46,373
4.0,46,886
4.0,46,888
5.0,46,1283
3.0,46,419
4.0,46,457
4.0,46,458
3.0,46,892
5.0,46,459
4.0,46,689
3.0,46,420
4.0,46,377
4.0,46,378
5.0,46,54
3.0,46,898
2.0,46,898
5.0,46,1147
3.0,46,380
4.0,46,283
4.0,46,463
3.0,46,464
5.0,46,465
4.0,46,919
3.0,46,1312
4.0,46,286
4.0,46,404
4.0,46,929
5.0,46,1274
5.0,46,1153
5.0,46,933
3.0,46,384
5.0,46,385
2.0,46,386
3.0,46,1313
4.0,46,939
4.0,46,943
5.0,46,553
5.0,46,289
4.0,46,322
5.0,46,949
4.0,46,393
5.0,46,1314
4.0,46,476
1.0,46,1315
4.0,46,1316
3.0,46,696
4.0,46,326
5.0,46,327
4.0,46,327
5.0,46,477
4.0,46,1157
2.0,46,960
5.0,46,1317
3.0,46,1159
3.0,46,1160
4.0,46,1318
3.0,46,1319
2.0,46,1320
3.0,46,1321
5.0,46,482
1.0,47,292
2.0,47,1322
3.0,47,1180
2.0,47,590
4.0,47,577
3.0,47,495
5.0,47,1323
3.0,47,528
5.0,47,1268
4.0,47,658
5.0,47,1324
5.0,47,281
5.0,47,742
5.0,47,977
4.0,47,979
3.0,47,748
4.0,47,1325
4.0,47,1191
4.0,47,750
5.0,47,1326
4.0,47,751
4.0,47,298
4.0,47,981
5.0,47,663
3.0,47,1299
5.0,47,340
2.0,47,1327
5.0,47,399
5.0,47,983
4.0,47,545
5.0,47,7
4.0,47,7
5.0,47,302
4.0,47,415
4.0,47,531
5.0,47,669
4.0,47,987
5.0,47,1328
5.0,47,597
4.0,47,534
4.0,47,854
4.0,47,862
4.0,47,587
3.0,47,911
4.0,48,606
2.0,48,606
3.0,48,1058
1.0,48,608
5.0,48,347
2.0,48,1135
2.0,48,1037
5.0,48,879
5.0,48,1042
5.0,48,385
5.0,48,327
5.0,48,406
5.0,48,964
3.0,49,606
4.0,49,423
3.0,49,281
3.0,49,1208
2.0,49,748
4.0,49,1329
2.0,49,415
4.0,49,1330
5.0,49,823
4.0,49,364
4.0,50,606
3.0,50,702
4.0,50,1331
4.0,50,423
4.0,50,708
3.0,50,710
3.0,50,1001
3.0,50,495
4.0,50,1058
3.0,50,719
3.0,50,720
5.0,50,1294
2.0,50,430
3.0,50,1332
3.0,50,1010
4.0,50,609
4.0,50,296
4.0,50,660
3.0,50,1333
4.0,50,336
4.0,50,749
4.0,50,1334
3.0,50,298
4.0,50,545
5.0,50,1335
5.0,50,765
3.0,50,301
3.0,50,1255
4.0,50,771
5.0,50,778
3.0,50,532
3.0,50,584
3.0,50,347
4.0,50,547
4.0,50,790
4.0,50,440
5.0,50,1021
4.0,50,1336
4.0,50,416
2.0,50,641
3.0,50,357
4.0,50,1135
5.0,50,846
3.0,50,311
4.0,50,851
3.0,50,852
4.0,50,856
3.0,50,550
4.0,50,1140
3.0,50,1141
4.0,50,863
3.0,50,587
3.0,50,871
4.0,50,1142
5.0,50,890
4.0,50,375
4.0,50,1337
4.0,50,687
3.0,50,1338
4.0,50,378
3.0,50,54
3.0,50,1146
4.0,50,1148
4.0,50,1042
3.0,50,462
4.0,50,913
5.0,50,1339
4.0,50,538
3.0,50,648
3.0,50,918
3.0,50,919
5.0,50,925
5.0,50,926
4.0,50,927
3.0,50,319
5.0,50,1048
4.0,50,1154
5.0,50,1049
3.0,50,1050
5.0,50,288
4.0,50,473
3.0,50,1340
4.0,50,945
3.0,50,393
4.0,50,324
5.0,50,953
3.0,50,955
5.0,50,326
5.0,50,327
4.0,50,406
5.0,50,477
3.0,50,961
2.0,51,606
4.0,51,294
4.0,51,280
4.0,51,1059
1.0,51,410
5.0,51,1341
1.0,51,1342
5.0,51,430
5.0,51,609
5.0,51,1343
3.0,51,281
2.0,51,745
2.0,51,663
2.0,51,1344
4.0,51,1163
1.0,51,1345
5.0,51,756
4.0,51,438
2.0,51,988
4.0,51,803
2.0,51,1346
3.0,51,866
4.0,51,373
2.0,51,1259
5.0,51,1347
4.0,51,648
4.0,51,318
5.0,51,1215
2.0,51,468
4.0,51,1348
5.0,51,1349
4.0,51,392
5.0,51,322
5.0,51,569
5.0,51,327
4.0,51,328
2.0,51,699
3.0,51,699
2.0,51,290
5.0,51,1161
4.0,52,606
3.0,52,973
3.0,52,590
4.0,52,423
2.0,52,1267
4.0,52,295
3.0,52,593
4.0,52,594
2.0,52,430
3.0,52,333
2.0,52,610
3.0,52,1350
4.0,52,737
3.0,52,334
3.0,52,1351
3.0,52,741
3.0,52,981
2.0,52,399
4.0,52,618
3.0,52,1352
3.0,52,1353
3.0,52,302
2.0,52,303
4.0,52,771
4.0,52,669
3.0,52,1074
4.0,52,778
4.0,52,347
2.0,52,439
4.0,52,788
4.0,52,1303
5.0,52,795
2.0,52,634
4.0,52,1354
3.0,52,353
2.0,52,556
2.0,52,812
3.0,52,1336
3.0,52,815
2.0,52,818
2.0,52,820
3.0,52,601
4.0,52,356
5.0,52,548
3.0,52,359
2.0,52,642
3.0,52,363
2.0,52,364
3.0,52,309
4.0,52,844
1.0,52,1031
3.0,52,846
4.0,52,847
1.0,52,366
3.0,52,586
4.0,52,853
3.0,52,1032
3.0,52,872
3.0,52,874
1.0,52,44
5.0,52,881
3.0,52,372
3.0,52,373
4.0,52,1264
4.0,52,891
4.0,52,892
4.0,52,688
3.0,52,315
3.0,52,377
4.0,52,377
4.0,52,54
4.0,52,1212
3.0,52,907
3.0,52,605
4.0,52,284
3.0,52,465
4.0,52,919
4.0,52,1355
3.0,52,386
2.0,52,386
3.0,52,322
4.0,53,606
4.0,53,1002
2.0,53,541
3.0,53,541
5.0,53,1126
5.0,53,744
4.0,53,529
5.0,53,981
5.0,53,761
5.0,53,790
4.0,53,550
4.0,53,1340
5.0,54,606
4.0,54,702
2.0,54,608
5.0,54,543
5.0,54,1126
4.0,54,611
5.0,54,981
5.0,54,6
5.0,54,545
5.0,54,768
3.0,54,304
5.0,54,598
4.0,54,843
3.0,54,550
4.0,54,374
5.0,54,377
3.0,54,54
4.0,54,942
5.0,54,569
5.0,54,1356
1.0,55,606
3.0,55,493
3.0,55,1344
4.0,55,377
5.0,55,1042
2.0,55,589
4.0,55,568
4.0,55,390
5.0,55,1086
5.0,55,1086
4.0,55,326
4.0,55,1357
1.0,55,1319
3.0,56,606
4.0,56,752
4.0,56,342
4.0,56,771
5.0,56,795
4.0,56,353
5.0,56,548
5.0,56,1358
3.0,56,310
5.0,56,1198
5.0,56,375
5.0,56,459
5.0,56,1359
3.0,56,468
5.0,56,389
5.0,56,392
4.0,56,289
4.0,56,322
4.0,56,1315
2.0,56,1360
4.0,57,969
4.0,57,971
2.0,57,653
3.0,57,1361
4.0,57,564
4.0,57,595
5.0,57,1362
5.0,57,1302
4.0,57,988
5.0,57,350
4.0,57,675
4.0,57,1363
5.0,57,447
4.0,57,309
2.0,57,311
4.0,57,402
5.0,57,522
4.0,57,418
5.0,57,459
4.0,57,604
3.0,57,381
5.0,57,1364
5.0,57,1365
4.0,57,383
5.0,57,472
5.0,57,1087
5.0,57,290
1.0,58,293
3.0,58,423
1.0,58,1366
2.0,58,718
1.0,58,722
4.0,58,726
2.0,58,593
5.0,58,1367
4.0,58,1368
5.0,58,1369
4.0,58,1369
4.0,58,1298
4.0,58,752
5.0,58,1344
3.0,58,1344
4.0,58,1276
2.0,58,1370
4.0,58,627
5.0,58,627
5.0,58,671
2.0,58,813
5.0,58,1371
5.0,58,1288
4.0,58,1027
4.0,58,1027
5.0,58,1372
2.0,58,364
4.0,58,843
3.0,58,892
2.0,58,316
2.0,58,1212
2.0,58,381
4.0,58,404
3.0,58,318
2.0,58,318
5.0,58,926
4.0,58,1348
2.0,58,1348
5.0,58,943
3.0,59,291
5.0,59,701
4.0,59,1055
3.0,59,292
4.0,59,703
3.0,59,968
3.0,59,970
3.0,59,654
4.0,59,590
5.0,59,1057
4.0,59,607
4.0,59,527
5.0,59,495
4.0,59,295
4.0,59,4
4.0,59,430
4.0,59,1373
5.0,59,731
4.0,59,528
5.0,59,609
4.0,59,975
3.0,59,1187
5.0,59,1295
4.0,59,281
4.0,59,1209
4.0,59,339
4.0,59,983
5.0,59,761
5.0,59,618
3.0,59,414
5.0,59,302
4.0,59,768
5.0,59,304
5.0,59,346
3.0,59,669
5.0,59,305
4.0,59,1074
5.0,59,14
4.0,59,598
5.0,59,1075
1.0,59,1374
4.0,59,348
4.0,59,800
2.0,59,800
5.0,59,802
4.0,59,1131
5.0,59,353
4.0,59,989
4.0,59,1336
4.0,59,815
3.0,59,1306
5.0,59,557
4.0,59,25
5.0,59,1133
2.0,59,1133
4.0,59,358
5.0,59,359
5.0,59,993
5.0,59,680
5.0,59,363
4.0,59,309
3.0,59,311
3.0,59,851
4.0,59,856
2.0,59,535
5.0,59,1375
5.0,59,869
4.0,59,875
5.0,59,879
5.0,59,45
2.0,59,373
4.0,59,373
5.0,59,1083
5.0,59,457
3.0,59,891
5.0,59,458
5.0,59,458
5.0,59,896
2.0,59,377
3.0,59,1376
2.0,59,904
5.0,59,604
4.0,59,463
3.0,59,1365
5.0,59,467
1.0,59,928
5.0,59,384
4.0,59,388
4.0,60,702
4.0,60,703
3.0,60,293
1.0,60,293
3.0,60,970
4.0,60,971
4.0,60,973
4.0,60,707
3.0,60,396
5.0,60,1000
4.0,60,710
3.0,60,710
1.0,60,1366
4.0,60,712
3.0,60,1377
4.0,60,1378
3.0,60,1
4.0,60,720
5.0,60,1379
2.0,60,1292
4.0,60,1061
3.0,60,1006
4.0,60,1006
1.0,60,1380
4.0,60,1381
4.0,60,1382
2.0,60,1383
5.0,60,1384
5.0,60,1385
3.0,60,295
4.0,60,1063
1.0,60,1063
2.0,60,425
4.0,60,655
4.0,60,578
5.0,60,730
5.0,60,1386
2.0,60,579
1.0,60,426
4.0,60,330
4.0,60,330
5.0,60,1387
2.0,60,332
4.0,60,595
4.0,60,1011
1.0,60,1388
4.0,60,397
4.0,60,661
2.0,60,1389
3.0,60,979
1.0,60,751
4.0,60,1297
3.0,60,1390
4.0,60,1299
4.0,60,340
3.0,60,1344
3.0,60,1391
1.0,60,582
3.0,60,6
3.0,60,1016
4.0,60,1192
5.0,60,1192
4.0,60,1193
2.0,60,757
4.0,60,759
4.0,60,613
3.0,60,1392
2.0,60,618
2.0,60,764
1.0,60,1393
4.0,60,301
3.0,60,400
1.0,60,1255
3.0,60,302
1.0,60,1260
5.0,60,437
5.0,60,437
5.0,60,1301
5.0,60,344
4.0,60,1394
1.0,60,772
2.0,60,304
1.0,60,304
5.0,60,346
2.0,60,1302
3.0,60,305
4.0,60,778
4.0,60,778
5.0,60,778
3.0,60,780
1.0,60,1395
2.0,60,598
5.0,60,1396
3.0,60,439
3.0,60,1261
4.0,60,788
5.0,60,789
3.0,60,1303
3.0,60,632
3.0,60,791
2.0,60,791
2.0,60,794
4.0,60,20
3.0,60,1219
1.0,60,1219
4.0,60,440
5.0,60,440
4.0,60,636
4.0,60,442
3.0,60,808
5.0,60,1022
4.0,60,443
3.0,60,815
3.0,60,557
2.0,60,816
3.0,60,25
1.0,60,25
2.0,60,1397
4.0,60,819
3.0,60,354
2.0,60,1308
4.0,60,1398
3.0,60,356
4.0,60,356
5.0,60,1079
5.0,60,533
3.0,60,1082
4.0,60,1399
4.0,60,831
4.0,60,360
1.0,60,835
1.0,60,836
5.0,60,1028
4.0,60,1111
4.0,60,1400
2.0,60,448
3.0,60,838
2.0,60,680
5.0,60,363
1.0,60,364
2.0,60,309
4.0,60,519
4.0,60,519
4.0,60,1401
5.0,60,1402
4.0,60,1403
1.0,60,450
2.0,60,451
3.0,60,586
3.0,60,1404
3.0,60,1404
2.0,60,40
4.0,60,40
3.0,60,1405
5.0,60,1406
5.0,60,1407
3.0,60,865
2.0,60,865
1.0,60,1408
2.0,60,1409
2.0,60,868
4.0,60,875
4.0,60,44
3.0,60,882
4.0,60,1410
4.0,60,454
4.0,60,45
3.0,60,1411
4.0,60,1264
3.0,60,890
3.0,60,1412
3.0,60,457
4.0,60,891
3.0,60,458
